,moment,temperature_bearing_1,vibration_axial_bearing_1,vibration_horizontal_bearing_1,vibration_vertical_bearing_1,temperature_bearing_2,vibration_axial_bearing_2,vibration_horizontal_bearing_2,vibration_vertical_bearing_2,temperature_bearing_3,temperature_bearing_4,temperature_bearing_5,temperature_bearing_6,temperature_bearing_7,vibration_axial_bearing_7,vibration_horizontal_bearing_7,vibration_vertical_bearing_7,temperature_bearing_8,vibration_axial_bearing_8,vibration_horizontal_bearing_8,vibration_vertical_bearing_8,temperature_bearing_9,temperature_after_oil_0,temperature_before_oil_0,temperature_after_water_0,temperature_before_water_0,temperature_before_gas_collector_0,underpressure_before_gas_collector_0,gas_valve_closed_valve_0,gas_valve_open_valve_0,gas_valve_position_valve_0,rotor_current_rotor_0,rotor_voltage_rotor_0,stator_current_stator_0,stator_voltage_stator_0,oil_level_oil_system_0,oil_pressure_oil_system_0,work_is_working_0
0,0.0,62.80000305175781,0.3819444477558136,0.5902777910232544,0.28356480598449707,56.599998474121094,0.23148147761821747,0.7600734829902649,0.5844907760620117,48.29999542236328,51.19999694824219,41.399993896484375,41.5,38.0,2.2048611640930176,1.4004629850387573,2.110995054244995,42.5,2.34375,1.545138955116272,1.0069444179534912,42.900001525878906,33.400001525878906,30.400001525878906,26.0,25.000001907348633,109.74698638916016,770.3992919921875,0.0,1.0,-1.0,-1.0,-1.0,180.85093688964844,-1.0,83.54798889160156,2.156743049621582,1.0
1,60.0,62.80000305175781,0.38773149251937866,0.5844907760620117,0.28356480598449707,56.599998474121094,0.21412037312984467,0.7724161744117737,0.5844907760620117,48.19999694824219,51.19999694824219,41.399993896484375,41.5,38.0,2.2280092239379883,1.4178240299224854,2.1007566452026367,42.5,2.3958332538604736,1.5393518209457397,1.0243055820465088,42.900001525878906,33.400001525878906,30.29999542236328,26.0,25.000001907348633,109.74698638916016,771.1226196289062,0.0,1.0,-1.0,-1.0,-1.0,180.80223083496094,-1.0,83.65438842773438,2.148991346359253,1.0
2,120.0,62.80000305175781,0.38773149251937866,0.6076388955116272,0.27199074625968933,56.599998474121094,0.2256944477558136,0.7689629793167114,0.5844907760620117,48.19999694824219,51.19999694824219,41.399993896484375,41.5,38.0,2.256944417953491,1.4120370149612427,2.117100715637207,42.5,2.378472328186035,1.5393518209457397,1.047453761100769,42.900001525878906,33.400001525878906,30.400001525878906,26.0,25.000001907348633,109.74698638916016,774.7396240234375,0.0,1.0,-1.0,-1.0,-1.0,181.3135223388672,-1.0,83.63758087158203,2.146916151046753,1.0
3,180.0,62.80000305175781,0.3819444477558136,0.5902777910232544,0.28356480598449707,56.599998474121094,0.23148147761821747,0.7668423652648926,0.5787037014961243,48.19999694824219,51.19999694824219,41.399993896484375,41.5,38.0,2.21064829826355,1.4004629850387573,2.13167667388916,42.5,2.34375,1.533564805984497,1.0358796119689941,42.900001525878906,33.400001525878906,30.400001525878906,25.900001525878906,25.000001907348633,109.74698638916016,768.2291259765625,0.0,1.0,-1.0,-1.0,-1.0,184.62474060058594,-1.0,83.45279693603516,2.145085096359253,1.0
4,240.0,62.80000305175781,0.3819444477558136,0.6076388955116272,0.27199074625968933,56.599998474121094,0.2256944477558136,0.7799127697944641,0.5787037014961243,48.19999694824219,51.19999694824219,41.399993896484375,41.5,38.0,2.222222328186035,1.423611044883728,2.121591329574585,42.5,2.3553240299224854,1.5567129850387573,1.0358796119689941,42.79999542236328,33.30000305175781,30.29999542236328,25.900001525878906,25.000001907348633,109.14698791503906,763.8888549804688,0.0,1.0,-1.0,-1.0,-1.0,181.0213623046875,-1.0,83.53678894042969,2.149845838546753,1.0
5,300.0,62.80000305175781,0.3819444477558136,0.5902777910232544,0.28356480598449707,56.599998474121094,0.21412037312984467,0.7596842050552368,0.5787037014961243,48.19999694824219,51.19999694824219,41.399993896484375,41.5,38.0,2.1990740299224854,1.423611044883728,2.1063976287841797,42.5,2.378472328186035,1.5277777910232544,1.0243055820465088,42.79999542236328,33.30000305175781,30.29999542236328,25.900001525878906,25.000001907348633,109.14698791503906,764.6122436523438,0.0,1.0,-1.0,-1.0,-1.0,179.36575317382812,-1.0,83.51438903808594,2.152104139328003,1.0
6,360.0,62.80000305175781,0.38773149251937866,0.6076388955116272,0.28356480598449707,56.599998474121094,0.21412037312984467,0.7837324142456055,0.5902777910232544,48.19999694824219,51.19999694824219,41.399993896484375,41.5,38.0,2.2048611640930176,1.4178240299224854,2.0876026153564453,42.5,2.401620388031006,1.545138955116272,1.0243055820465088,42.79999542236328,33.30000305175781,30.29999542236328,25.900001525878906,24.899999618530273,109.14698791503906,763.8888549804688,0.0,1.0,-1.0,-1.0,-1.0,180.534423828125,-1.0,83.49758911132812,2.149540662765503,1.0
7,420.0,62.80000305175781,0.38773149251937866,0.6018518805503845,0.28356480598449707,56.599998474121094,0.2256944477558136,0.7717744708061218,0.5902777910232544,48.19999694824219,51.19999694824219,41.399993896484375,41.5,38.0,2.1701388359069824,1.4178240299224854,2.090542793273926,42.5,2.372685194015503,1.516203761100769,1.0358796119689941,42.79999542236328,33.30000305175781,30.29999542236328,25.800003051757812,24.899999618530273,109.14698791503906,760.27197265625,0.0,1.0,-1.0,-1.0,-1.0,181.60569763183594,-1.0,83.4303970336914,2.150028944015503,1.0
8,480.0,62.80000305175781,0.38773149251937866,0.5844907760620117,0.26620370149612427,56.599998474121094,0.23148147761821747,0.7696788311004639,0.5787037014961243,48.19999694824219,51.19999694824219,41.399993896484375,41.5,38.0,2.1990740299224854,1.388888955116272,2.0866286754608154,42.5,2.3842592239379883,1.5393518209457397,1.0416666269302368,42.79999542236328,33.30000305175781,30.29999542236328,25.800003051757812,24.899999618530273,109.74698638916016,760.27197265625,0.0,1.0,-1.0,-1.0,-1.0,179.87704467773438,-1.0,83.63198852539062,2.151310682296753,1.0
9,540.0,62.80000305175781,0.3819444477558136,0.6076388955116272,0.28935185074806213,56.50000762939453,0.23148147761821747,0.7631143927574158,0.5844907760620117,48.19999694824219,51.19999694824219,41.399993896484375,41.5,38.0,2.1064815521240234,1.388888955116272,2.080897331237793,42.5,2.430555582046509,1.5046297311782837,1.0243055820465088,42.79999542236328,33.30000305175781,30.29999542236328,25.800003051757812,24.899999618530273,109.74698638916016,756.6550903320312,0.0,1.0,-1.0,-1.0,-1.0,182.16567993164062,-1.0,83.54238891601562,2.156498908996582,1.0
